ID,Predicted
001i000000NuQ6Y,0.040244434
001i000000NuQXz,0.10355646
001i000000NuRDC,0.013484429
001i000000NuQeg,0.009999923
001i000000NuOQc,0.06350839
001i000000NuPjO,0.0068439203
001i000000NuP34,0.0025746725
001i000000NuS8R,0.002394027
001i000000NuQTS,0.0028194592
001i000000NuOFe,0.004384807
001i000000NuNvp,0.004668913
001i000000NuO3e,0.0031333284
001i000000LhyXh,0.8984055
001i000000NuPsu,0.007253494
001i000000MJzTb,0.007253494
001i000000Q1Y0G,0.46407056
001i000000NuQa8,0.007253494
001i000000NuPt8,0.007253494
001i000000NuO77,0.0031333284
001i000000NuRGz,0.007253494
001i000000NuRRd,0.008738327
001i000000oks2Z,0.008075345
001i000000NuQNG,0.007253494
001i000000NuPUC,0.00075717963
001i000000NuPeS,0.007253494
001i000000NuQGr,0.006859696
001i000000NuPgl,0.0055664605
001i000000NuQaz,0.0058977185
001i000000NuNiC,0.002394027
001i000000NuQ8i,0.0054870886
001i000000NuQMI,0.0055664605
001i000000NuRuR,0.002394027
001i000000NuOX3,0.004384807
001i000000NuP9T,0.0016974516
001i000000NuPAE,0.0068439203
001i000000NuNpK,0.0029962612
001i000000NuRYX,0.002394027
001i000000NuO3x,0.004838294
001i000000NuR6z,0.30151176
001i000000NuOCs,0.004146102
001i000000NuRm0,0.002394027
001i000000oks2V,0.015521483
001i000000NuRWL,0.007253494
001i000000NuO9M,0.002050804
001i000000oks1x,0.011934579
001i000000NuS1j,0.002394027
001i000000MJzaB,0.002394027
001i000000NuQhR,0.006859696
001i000000NuOdP,0.0041150674
001i000000NuRGr,0.007253494
001i000000Li951,0.002394027
001i000000NuPD2,0.0056956066
001i000000LhyV6,0.8966737
001i000000NuOig,0.0023065896
001i000000NuPE7,0.00247624
001i000000elQzC,0.014586663
001i000000NuQfl,0.0033014573
001i000000NuPrY,0.009452157
001i000000NuOjD,0.001800986
001i000000NuRhn,0.002394027
001i000000NuOtw,0.009976998
001i000000NuOfX,0.009293907
001i000000NuRf2,0.002394027
001i000000NuQGW,0.006859696
001i000000oks1v,0.01421339
001i000000NuQPZ,0.010572075
001i000000NuPDU,0.009293907
001i000000NuOVK,0.07632518
001i000000MJzUc,0.002394027
001i000000NuQdK,0.006859696
001i000000NuNXG,0.002394027
001i000000NuRik,0.002394027
001i000000NuQmr,0.0063352794
001i000000NuRTA,0.007253494
001i000000LhyYo,0.89608717
001i000000NuOMq,0.0019376148
001i000000NuS49,0.002394027
001i000000NuQZv,0.0028194592
001i000000em18u,0.007253494
001i000000Lhya5,0.22142923
001i000000NuOM9,0.0020460647
